taglank,direction,station_count,station_sequence,stations_list
202411048396,TO_SODERTALJE,67,Göteborg Skandiahamnen → Pölsebo → Göteborg Lindholmen → Göteborg Kville → Göteborg Sävenäs → Sävedalen → Partille → Jonsered Västra → Jonsered östra → Aspen → Aspedalen → Lerum → Stenkullen → Floda → Norsesund västra → Norsesund → Västra Bodarna → Bryngenäs → Alingsås → Algutsgården → Vårgårda → Herrljunga västra → Herrljunga central → Källeryd → Floby → Falköpings c → Falköpings c → Falköpings norra → Stenstorp → Regumatorp → Skövde c → Väring → Moholm → Töreboda → Slätte → Älgarås → Gårdsjö → Finnerödja → Laxå → Linddalen → Vretstorp → Östansjö → Tälle → Hallsbergs rangerbangård → Hallsbergs pbg → Hallsbergs pbg → Pålsboda → Kilsmo → Högsjö → Vingåker → Baggetorp → Katrineholms c → Stolpstugan → Sköldinge → Flen → Skebokvarn → Sparreholm → Nyckelsjön → Stjärnhov → Björnlunda → Kolke → Gnesta → Mölnbo → Järna → Bränninge → Södertälje syd undre → Södertälje hamn,"['Göteborg Skandiahamnen', 'Pölsebo', 'Göteborg Lindholmen', 'Göteborg Kville', 'Göteborg Sävenäs', 'Sävedalen', 'Partille', 'Jonsered Västra', 'Jonsered östra', 'Aspen', 'Aspedalen', 'Lerum', 'Stenkullen', 'Floda', 'Norsesund västra', 'Norsesund', 'Västra Bodarna', 'Bryngenäs', 'Alingsås', 'Algutsgården', 'Vårgårda', 'Herrljunga västra', 'Herrljunga central', 'Källeryd', 'Floby', 'Falköpings c', 'Falköpings c', 'Falköpings norra', 'Stenstorp', 'Regumatorp', 'Skövde c', 'Väring', 'Moholm', 'Töreboda', 'Slätte', 'Älgarås', 'Gårdsjö', 'Finnerödja', 'Laxå', 'Linddalen', 'Vretstorp', 'Östansjö', 'Tälle', 'Hallsbergs rangerbangård', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Pålsboda', 'Kilsmo', 'Högsjö', 'Vingåker', 'Baggetorp', 'Katrineholms c', 'Stolpstugan', 'Sköldinge', 'Flen', 'Skebokvarn', 'Sparreholm', 'Nyckelsjön', 'Stjärnhov', 'Björnlunda', 'Kolke', 'Gnesta', 'Mölnbo', 'Järna', 'Bränninge', 'Södertälje syd undre', 'Södertälje hamn']"
202412068312,FROM_SODERTALJE,72,Södertälje hamn → Södertälje syd undre → Bränninge → Järna → Mölnbo → Gnesta → Kolke → Björnlunda → Stjärnhov → Nyckelsjön → Sparreholm → Skebokvarn → Skebokvarn → Flen → Sköldinge → Stolpstugan → Katrineholms c → Baggetorp → Vingåker → Högsjö → Kilsmo → Pålsboda → Hallsbergs pbg → Hallsbergs pbg → Hallsbergs rangerbangård → Hallsbergs rangerbangård → Tälle → Östansjö → Vretstorp → Linddalen → Laxå → Laxå → Finnerödja → Gårdsjö → Älgarås → Slätte → Töreboda → Moholm → Väring → Skövde c → Regumatorp → Stenstorp → Falköpings norra → Falköpings c → Falköpings c → Floby → Källeryd → Herrljunga central → Herrljunga västra → Vårgårda → Algutsgården → Alingsås → Bryngenäs → Västra Bodarna → Norsesund → Norsesund västra → Floda → Stenkullen → Lerum → Lerum → Aspedalen → Aspen → Jonsered Västra → Jonsered östra → Partille → Sävedalen → Göteborg Sävenäs → Olskroken → Göteborg Kville → Göteborg Lindholmen → Pölsebo → Göteborg Skandiahamnen,"['Södertälje hamn', 'Södertälje syd undre', 'Bränninge', 'Järna', 'Mölnbo', 'Gnesta', 'Kolke', 'Björnlunda', 'Stjärnhov', 'Nyckelsjön', 'Sparreholm', 'Skebokvarn', 'Skebokvarn', 'Flen', 'Sköldinge', 'Stolpstugan', 'Katrineholms c', 'Baggetorp', 'Vingåker', 'Högsjö', 'Kilsmo', 'Pålsboda', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Hallsbergs rangerbangård', 'Hallsbergs rangerbangård', 'Tälle', 'Östansjö', 'Vretstorp', 'Linddalen', 'Laxå', 'Laxå', 'Finnerödja', 'Gårdsjö', 'Älgarås', 'Slätte', 'Töreboda', 'Moholm', 'Väring', 'Skövde c', 'Regumatorp', 'Stenstorp', 'Falköpings norra', 'Falköpings c', 'Falköpings c', 'Floby', 'Källeryd', 'Herrljunga central', 'Herrljunga västra', 'Vårgårda', 'Algutsgården', 'Alingsås', 'Bryngenäs', 'Västra Bodarna', 'Norsesund', 'Norsesund västra', 'Floda', 'Stenkullen', 'Lerum', 'Lerum', 'Aspedalen', 'Aspen', 'Jonsered Västra', 'Jonsered östra', 'Partille', 'Sävedalen', 'Göteborg Sävenäs', 'Olskroken', 'Göteborg Kville', 'Göteborg Lindholmen', 'Pölsebo', 'Göteborg Skandiahamnen']"
202402258396,TO_SODERTALJE,69,Göteborg Skandiahamnen → Pölsebo → Göteborg Lindholmen → Göteborg Kville → Olskroken → Göteborg Sävenäs → Sävedalen → Partille → Jonsered östra → Jonsered Västra → Aspen → Aspedalen → Lerum → Stenkullen → Stenkullen → Floda → Norsesund → Norsesund västra → Västra Bodarna → Bryngenäs → Alingsås → Algutsgården → Vårgårda → Herrljunga västra → Herrljunga central → Källeryd → Floby → Falköpings c → Falköpings c → Falköpings norra → Stenstorp → Regumatorp → Skövde c → Väring → Moholm → Töreboda → Slätte → Älgarås → Gårdsjö → Finnerödja → Laxå → Linddalen → Vretstorp → Östansjö → Tälle → Hallsbergs rangerbangård → Hallsbergs pbg → Hallsbergs pbg → Pålsboda → Kilsmo → Högsjö → Vingåker → Baggetorp → Katrineholms c → Stolpstugan → Sköldinge → Flen → Skebokvarn → Sparreholm → Nyckelsjön → Stjärnhov → Björnlunda → Kolke → Gnesta → Mölnbo → Järna → Bränninge → Södertälje syd undre → Södertälje hamn,"['Göteborg Skandiahamnen', 'Pölsebo', 'Göteborg Lindholmen', 'Göteborg Kville', 'Olskroken', 'Göteborg Sävenäs', 'Sävedalen', 'Partille', 'Jonsered östra', 'Jonsered Västra', 'Aspen', 'Aspedalen', 'Lerum', 'Stenkullen', 'Stenkullen', 'Floda', 'Norsesund', 'Norsesund västra', 'Västra Bodarna', 'Bryngenäs', 'Alingsås', 'Algutsgården', 'Vårgårda', 'Herrljunga västra', 'Herrljunga central', 'Källeryd', 'Floby', 'Falköpings c', 'Falköpings c', 'Falköpings norra', 'Stenstorp', 'Regumatorp', 'Skövde c', 'Väring', 'Moholm', 'Töreboda', 'Slätte', 'Älgarås', 'Gårdsjö', 'Finnerödja', 'Laxå', 'Linddalen', 'Vretstorp', 'Östansjö', 'Tälle', 'Hallsbergs rangerbangård', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Pålsboda', 'Kilsmo', 'Högsjö', 'Vingåker', 'Baggetorp', 'Katrineholms c', 'Stolpstugan', 'Sköldinge', 'Flen', 'Skebokvarn', 'Sparreholm', 'Nyckelsjön', 'Stjärnhov', 'Björnlunda', 'Kolke', 'Gnesta', 'Mölnbo', 'Järna', 'Bränninge', 'Södertälje syd undre', 'Södertälje hamn']"
202406098396,TO_SODERTALJE,67,Göteborg Skandiahamnen → Pölsebo → Göteborg Lindholmen → Göteborg Kville → Göteborg Sävenäs → Sävedalen → Partille → Jonsered Västra → Jonsered östra → Aspen → Aspedalen → Lerum → Stenkullen → Floda → Norsesund västra → Norsesund → Västra Bodarna → Bryngenäs → Alingsås → Algutsgården → Vårgårda → Herrljunga västra → Herrljunga central → Källeryd → Floby → Falköpings c → Falköpings c → Falköpings norra → Stenstorp → Regumatorp → Skövde c → Väring → Moholm → Töreboda → Slätte → Älgarås → Gårdsjö → Finnerödja → Laxå → Linddalen → Vretstorp → Östansjö → Tälle → Hallsbergs rangerbangård → Hallsbergs pbg → Hallsbergs pbg → Pålsboda → Kilsmo → Högsjö → Vingåker → Baggetorp → Katrineholms c → Stolpstugan → Sköldinge → Flen → Skebokvarn → Sparreholm → Nyckelsjön → Stjärnhov → Björnlunda → Kolke → Gnesta → Mölnbo → Järna → Bränninge → Södertälje syd undre → Södertälje hamn,"['Göteborg Skandiahamnen', 'Pölsebo', 'Göteborg Lindholmen', 'Göteborg Kville', 'Göteborg Sävenäs', 'Sävedalen', 'Partille', 'Jonsered Västra', 'Jonsered östra', 'Aspen', 'Aspedalen', 'Lerum', 'Stenkullen', 'Floda', 'Norsesund västra', 'Norsesund', 'Västra Bodarna', 'Bryngenäs', 'Alingsås', 'Algutsgården', 'Vårgårda', 'Herrljunga västra', 'Herrljunga central', 'Källeryd', 'Floby', 'Falköpings c', 'Falköpings c', 'Falköpings norra', 'Stenstorp', 'Regumatorp', 'Skövde c', 'Väring', 'Moholm', 'Töreboda', 'Slätte', 'Älgarås', 'Gårdsjö', 'Finnerödja', 'Laxå', 'Linddalen', 'Vretstorp', 'Östansjö', 'Tälle', 'Hallsbergs rangerbangård', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Pålsboda', 'Kilsmo', 'Högsjö', 'Vingåker', 'Baggetorp', 'Katrineholms c', 'Stolpstugan', 'Sköldinge', 'Flen', 'Skebokvarn', 'Sparreholm', 'Nyckelsjön', 'Stjärnhov', 'Björnlunda', 'Kolke', 'Gnesta', 'Mölnbo', 'Järna', 'Bränninge', 'Södertälje syd undre', 'Södertälje hamn']"
202411218396,TO_SODERTALJE,67,Göteborg Skandiahamnen → Pölsebo → Göteborg Lindholmen → Göteborg Kville → Göteborg Sävenäs → Sävedalen → Partille → Jonsered Västra → Jonsered östra → Aspen → Aspedalen → Lerum → Stenkullen → Floda → Norsesund västra → Norsesund → Västra Bodarna → Bryngenäs → Alingsås → Algutsgården → Vårgårda → Herrljunga västra → Herrljunga central → Källeryd → Floby → Falköpings c → Falköpings c → Falköpings norra → Stenstorp → Regumatorp → Skövde c → Väring → Moholm → Töreboda → Slätte → Älgarås → Gårdsjö → Finnerödja → Laxå → Linddalen → Vretstorp → Östansjö → Tälle → Hallsbergs rangerbangård → Hallsbergs pbg → Hallsbergs pbg → Pålsboda → Kilsmo → Högsjö → Vingåker → Baggetorp → Katrineholms c → Stolpstugan → Sköldinge → Flen → Skebokvarn → Sparreholm → Nyckelsjön → Stjärnhov → Björnlunda → Kolke → Gnesta → Mölnbo → Järna → Bränninge → Södertälje syd undre → Södertälje hamn,"['Göteborg Skandiahamnen', 'Pölsebo', 'Göteborg Lindholmen', 'Göteborg Kville', 'Göteborg Sävenäs', 'Sävedalen', 'Partille', 'Jonsered Västra', 'Jonsered östra', 'Aspen', 'Aspedalen', 'Lerum', 'Stenkullen', 'Floda', 'Norsesund västra', 'Norsesund', 'Västra Bodarna', 'Bryngenäs', 'Alingsås', 'Algutsgården', 'Vårgårda', 'Herrljunga västra', 'Herrljunga central', 'Källeryd', 'Floby', 'Falköpings c', 'Falköpings c', 'Falköpings norra', 'Stenstorp', 'Regumatorp', 'Skövde c', 'Väring', 'Moholm', 'Töreboda', 'Slätte', 'Älgarås', 'Gårdsjö', 'Finnerödja', 'Laxå', 'Linddalen', 'Vretstorp', 'Östansjö', 'Tälle', 'Hallsbergs rangerbangård', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Pålsboda', 'Kilsmo', 'Högsjö', 'Vingåker', 'Baggetorp', 'Katrineholms c', 'Stolpstugan', 'Sköldinge', 'Flen', 'Skebokvarn', 'Sparreholm', 'Nyckelsjön', 'Stjärnhov', 'Björnlunda', 'Kolke', 'Gnesta', 'Mölnbo', 'Järna', 'Bränninge', 'Södertälje syd undre', 'Södertälje hamn']"
202403278312,FROM_SODERTALJE,71,Södertälje hamn → Södertälje syd undre → Bränninge → Järna → Mölnbo → Gnesta → Kolke → Björnlunda → Stjärnhov → Nyckelsjön → Sparreholm → Skebokvarn → Skebokvarn → Flen → Sköldinge → Stolpstugan → Katrineholms c → Baggetorp → Vingåker → Högsjö → Kilsmo → Pålsboda → Hallsbergs pbg → Hallsbergs pbg → Hallsbergs rangerbangård → Hallsbergs rangerbangård → Tälle → Östansjö → Vretstorp → Linddalen → Laxå → Finnerödja → Gårdsjö → Älgarås → Slätte → Töreboda → Moholm → Väring → Skövde c → Regumatorp → Stenstorp → Stenstorp → Falköpings norra → Falköpings c → Falköpings c → Floby → Källeryd → Herrljunga central → Herrljunga västra → Vårgårda → Algutsgården → Alingsås → Bryngenäs → Västra Bodarna → Norsesund → Norsesund västra → Floda → Stenkullen → Lerum → Aspedalen → Aspen → Jonsered östra → Jonsered Västra → Partille → Sävedalen → Göteborg Sävenäs → Olskroken → Göteborg Kville → Göteborg Lindholmen → Pölsebo → Göteborg Skandiahamnen,"['Södertälje hamn', 'Södertälje syd undre', 'Bränninge', 'Järna', 'Mölnbo', 'Gnesta', 'Kolke', 'Björnlunda', 'Stjärnhov', 'Nyckelsjön', 'Sparreholm', 'Skebokvarn', 'Skebokvarn', 'Flen', 'Sköldinge', 'Stolpstugan', 'Katrineholms c', 'Baggetorp', 'Vingåker', 'Högsjö', 'Kilsmo', 'Pålsboda', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Hallsbergs rangerbangård', 'Hallsbergs rangerbangård', 'Tälle', 'Östansjö', 'Vretstorp', 'Linddalen', 'Laxå', 'Finnerödja', 'Gårdsjö', 'Älgarås', 'Slätte', 'Töreboda', 'Moholm', 'Väring', 'Skövde c', 'Regumatorp', 'Stenstorp', 'Stenstorp', 'Falköpings norra', 'Falköpings c', 'Falköpings c', 'Floby', 'Källeryd', 'Herrljunga central', 'Herrljunga västra', 'Vårgårda', 'Algutsgården', 'Alingsås', 'Bryngenäs', 'Västra Bodarna', 'Norsesund', 'Norsesund västra', 'Floda', 'Stenkullen', 'Lerum', 'Aspedalen', 'Aspen', 'Jonsered östra', 'Jonsered Västra', 'Partille', 'Sävedalen', 'Göteborg Sävenäs', 'Olskroken', 'Göteborg Kville', 'Göteborg Lindholmen', 'Pölsebo', 'Göteborg Skandiahamnen']"
202407118312,FROM_SODERTALJE,72,Södertälje hamn → Södertälje syd undre → Bränninge → Järna → Mölnbo → Gnesta → Kolke → Björnlunda → Stjärnhov → Nyckelsjön → Sparreholm → Skebokvarn → Skebokvarn → Flen → Sköldinge → Stolpstugan → Katrineholms c → Baggetorp → Vingåker → Högsjö → Kilsmo → Pålsboda → Hallsbergs pbg → Hallsbergs pbg → Hallsbergs rangerbangård → Hallsbergs rangerbangård → Tälle → Östansjö → Vretstorp → Linddalen → Laxå → Laxå → Finnerödja → Gårdsjö → Älgarås → Slätte → Töreboda → Moholm → Väring → Skövde c → Regumatorp → Stenstorp → Falköpings norra → Falköpings c → Falköpings c → Floby → Källeryd → Herrljunga central → Herrljunga västra → Vårgårda → Algutsgården → Alingsås → Bryngenäs → Västra Bodarna → Norsesund → Norsesund västra → Floda → Stenkullen → Lerum → Lerum → Aspedalen → Aspen → Jonsered Västra → Jonsered östra → Partille → Sävedalen → Göteborg Sävenäs → Olskroken → Göteborg Kville → Göteborg Lindholmen → Pölsebo → Göteborg Skandiahamnen,"['Södertälje hamn', 'Södertälje syd undre', 'Bränninge', 'Järna', 'Mölnbo', 'Gnesta', 'Kolke', 'Björnlunda', 'Stjärnhov', 'Nyckelsjön', 'Sparreholm', 'Skebokvarn', 'Skebokvarn', 'Flen', 'Sköldinge', 'Stolpstugan', 'Katrineholms c', 'Baggetorp', 'Vingåker', 'Högsjö', 'Kilsmo', 'Pålsboda', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Hallsbergs rangerbangård', 'Hallsbergs rangerbangård', 'Tälle', 'Östansjö', 'Vretstorp', 'Linddalen', 'Laxå', 'Laxå', 'Finnerödja', 'Gårdsjö', 'Älgarås', 'Slätte', 'Töreboda', 'Moholm', 'Väring', 'Skövde c', 'Regumatorp', 'Stenstorp', 'Falköpings norra', 'Falköpings c', 'Falköpings c', 'Floby', 'Källeryd', 'Herrljunga central', 'Herrljunga västra', 'Vårgårda', 'Algutsgården', 'Alingsås', 'Bryngenäs', 'Västra Bodarna', 'Norsesund', 'Norsesund västra', 'Floda', 'Stenkullen', 'Lerum', 'Lerum', 'Aspedalen', 'Aspen', 'Jonsered Västra', 'Jonsered östra', 'Partille', 'Sävedalen', 'Göteborg Sävenäs', 'Olskroken', 'Göteborg Kville', 'Göteborg Lindholmen', 'Pölsebo', 'Göteborg Skandiahamnen']"
202401148396,TO_SODERTALJE,69,Göteborg Skandiahamnen → Pölsebo → Göteborg Lindholmen → Göteborg Kville → Olskroken → Göteborg Sävenäs → Sävedalen → Partille → Jonsered östra → Jonsered Västra → Aspen → Aspedalen → Lerum → Stenkullen → Stenkullen → Floda → Norsesund → Norsesund västra → Bryngenäs → Västra Bodarna → Alingsås → Algutsgården → Vårgårda → Herrljunga västra → Herrljunga central → Källeryd → Floby → Falköpings c → Falköpings c → Falköpings norra → Stenstorp → Regumatorp → Skövde c → Väring → Moholm → Töreboda → Slätte → Älgarås → Gårdsjö → Finnerödja → Laxå → Linddalen → Vretstorp → Östansjö → Tälle → Hallsbergs rangerbangård → Hallsbergs pbg → Hallsbergs pbg → Pålsboda → Kilsmo → Högsjö → Vingåker → Baggetorp → Katrineholms c → Stolpstugan → Sköldinge → Flen → Skebokvarn → Sparreholm → Nyckelsjön → Stjärnhov → Björnlunda → Kolke → Gnesta → Mölnbo → Järna → Bränninge → Södertälje syd undre → Södertälje hamn,"['Göteborg Skandiahamnen', 'Pölsebo', 'Göteborg Lindholmen', 'Göteborg Kville', 'Olskroken', 'Göteborg Sävenäs', 'Sävedalen', 'Partille', 'Jonsered östra', 'Jonsered Västra', 'Aspen', 'Aspedalen', 'Lerum', 'Stenkullen', 'Stenkullen', 'Floda', 'Norsesund', 'Norsesund västra', 'Bryngenäs', 'Västra Bodarna', 'Alingsås', 'Algutsgården', 'Vårgårda', 'Herrljunga västra', 'Herrljunga central', 'Källeryd', 'Floby', 'Falköpings c', 'Falköpings c', 'Falköpings norra', 'Stenstorp', 'Regumatorp', 'Skövde c', 'Väring', 'Moholm', 'Töreboda', 'Slätte', 'Älgarås', 'Gårdsjö', 'Finnerödja', 'Laxå', 'Linddalen', 'Vretstorp', 'Östansjö', 'Tälle', 'Hallsbergs rangerbangård', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Pålsboda', 'Kilsmo', 'Högsjö', 'Vingåker', 'Baggetorp', 'Katrineholms c', 'Stolpstugan', 'Sköldinge', 'Flen', 'Skebokvarn', 'Sparreholm', 'Nyckelsjön', 'Stjärnhov', 'Björnlunda', 'Kolke', 'Gnesta', 'Mölnbo', 'Järna', 'Bränninge', 'Södertälje syd undre', 'Södertälje hamn']"
202410108396,TO_SODERTALJE,67,Göteborg Skandiahamnen → Pölsebo → Göteborg Lindholmen → Göteborg Kville → Göteborg Sävenäs → Sävedalen → Partille → Jonsered Västra → Jonsered östra → Aspen → Aspedalen → Lerum → Stenkullen → Floda → Norsesund västra → Norsesund → Västra Bodarna → Bryngenäs → Alingsås → Algutsgården → Vårgårda → Herrljunga västra → Herrljunga central → Källeryd → Floby → Falköpings c → Falköpings c → Falköpings norra → Stenstorp → Regumatorp → Skövde c → Väring → Moholm → Töreboda → Slätte → Älgarås → Gårdsjö → Finnerödja → Laxå → Linddalen → Vretstorp → Östansjö → Tälle → Hallsbergs rangerbangård → Hallsbergs pbg → Hallsbergs pbg → Pålsboda → Kilsmo → Högsjö → Vingåker → Baggetorp → Katrineholms c → Stolpstugan → Sköldinge → Flen → Skebokvarn → Sparreholm → Nyckelsjön → Stjärnhov → Björnlunda → Kolke → Gnesta → Mölnbo → Järna → Bränninge → Södertälje syd undre → Södertälje hamn,"['Göteborg Skandiahamnen', 'Pölsebo', 'Göteborg Lindholmen', 'Göteborg Kville', 'Göteborg Sävenäs', 'Sävedalen', 'Partille', 'Jonsered Västra', 'Jonsered östra', 'Aspen', 'Aspedalen', 'Lerum', 'Stenkullen', 'Floda', 'Norsesund västra', 'Norsesund', 'Västra Bodarna', 'Bryngenäs', 'Alingsås', 'Algutsgården', 'Vårgårda', 'Herrljunga västra', 'Herrljunga central', 'Källeryd', 'Floby', 'Falköpings c', 'Falköpings c', 'Falköpings norra', 'Stenstorp', 'Regumatorp', 'Skövde c', 'Väring', 'Moholm', 'Töreboda', 'Slätte', 'Älgarås', 'Gårdsjö', 'Finnerödja', 'Laxå', 'Linddalen', 'Vretstorp', 'Östansjö', 'Tälle', 'Hallsbergs rangerbangård', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Pålsboda', 'Kilsmo', 'Högsjö', 'Vingåker', 'Baggetorp', 'Katrineholms c', 'Stolpstugan', 'Sköldinge', 'Flen', 'Skebokvarn', 'Sparreholm', 'Nyckelsjön', 'Stjärnhov', 'Björnlunda', 'Kolke', 'Gnesta', 'Mölnbo', 'Järna', 'Bränninge', 'Södertälje syd undre', 'Södertälje hamn']"
202411128312,FROM_SODERTALJE,72,Södertälje hamn → Södertälje syd undre → Bränninge → Järna → Mölnbo → Gnesta → Kolke → Björnlunda → Stjärnhov → Nyckelsjön → Sparreholm → Skebokvarn → Skebokvarn → Flen → Sköldinge → Stolpstugan → Katrineholms c → Baggetorp → Vingåker → Högsjö → Kilsmo → Pålsboda → Hallsbergs pbg → Hallsbergs pbg → Hallsbergs rangerbangård → Hallsbergs rangerbangård → Tälle → Östansjö → Vretstorp → Linddalen → Laxå → Laxå → Finnerödja → Gårdsjö → Älgarås → Slätte → Töreboda → Moholm → Väring → Skövde c → Regumatorp → Stenstorp → Falköpings norra → Falköpings c → Falköpings c → Floby → Källeryd → Herrljunga central → Herrljunga västra → Vårgårda → Algutsgården → Alingsås → Bryngenäs → Västra Bodarna → Norsesund → Norsesund västra → Floda → Stenkullen → Lerum → Lerum → Aspedalen → Aspen → Jonsered Västra → Jonsered östra → Partille → Sävedalen → Göteborg Sävenäs → Olskroken → Göteborg Kville → Göteborg Lindholmen → Pölsebo → Göteborg Skandiahamnen,"['Södertälje hamn', 'Södertälje syd undre', 'Bränninge', 'Järna', 'Mölnbo', 'Gnesta', 'Kolke', 'Björnlunda', 'Stjärnhov', 'Nyckelsjön', 'Sparreholm', 'Skebokvarn', 'Skebokvarn', 'Flen', 'Sköldinge', 'Stolpstugan', 'Katrineholms c', 'Baggetorp', 'Vingåker', 'Högsjö', 'Kilsmo', 'Pålsboda', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Hallsbergs rangerbangård', 'Hallsbergs rangerbangård', 'Tälle', 'Östansjö', 'Vretstorp', 'Linddalen', 'Laxå', 'Laxå', 'Finnerödja', 'Gårdsjö', 'Älgarås', 'Slätte', 'Töreboda', 'Moholm', 'Väring', 'Skövde c', 'Regumatorp', 'Stenstorp', 'Falköpings norra', 'Falköpings c', 'Falköpings c', 'Floby', 'Källeryd', 'Herrljunga central', 'Herrljunga västra', 'Vårgårda', 'Algutsgården', 'Alingsås', 'Bryngenäs', 'Västra Bodarna', 'Norsesund', 'Norsesund västra', 'Floda', 'Stenkullen', 'Lerum', 'Lerum', 'Aspedalen', 'Aspen', 'Jonsered Västra', 'Jonsered östra', 'Partille', 'Sävedalen', 'Göteborg Sävenäs', 'Olskroken', 'Göteborg Kville', 'Göteborg Lindholmen', 'Pölsebo', 'Göteborg Skandiahamnen']"
202405158396,TO_SODERTALJE,68,Göteborg Skandiahamnen → Pölsebo → Göteborg Lindholmen → Göteborg Kville → Olskroken → Göteborg Sävenäs → Sävedalen → Partille → Jonsered Västra → Jonsered östra → Aspen → Aspedalen → Lerum → Stenkullen → Floda → Norsesund västra → Norsesund → Västra Bodarna → Bryngenäs → Alingsås → Algutsgården → Vårgårda → Herrljunga västra → Herrljunga central → Källeryd → Floby → Falköpings c → Falköpings c → Falköpings norra → Stenstorp → Regumatorp → Skövde c → Väring → Moholm → Töreboda → Slätte → Älgarås → Gårdsjö → Finnerödja → Laxå → Linddalen → Vretstorp → Östansjö → Tälle → Hallsbergs rangerbangård → Hallsbergs pbg → Hallsbergs pbg → Pålsboda → Kilsmo → Högsjö → Vingåker → Baggetorp → Katrineholms c → Stolpstugan → Sköldinge → Flen → Skebokvarn → Sparreholm → Nyckelsjön → Stjärnhov → Björnlunda → Kolke → Gnesta → Mölnbo → Järna → Bränninge → Södertälje syd undre → Södertälje hamn,"['Göteborg Skandiahamnen', 'Pölsebo', 'Göteborg Lindholmen', 'Göteborg Kville', 'Olskroken', 'Göteborg Sävenäs', 'Sävedalen', 'Partille', 'Jonsered Västra', 'Jonsered östra', 'Aspen', 'Aspedalen', 'Lerum', 'Stenkullen', 'Floda', 'Norsesund västra', 'Norsesund', 'Västra Bodarna', 'Bryngenäs', 'Alingsås', 'Algutsgården', 'Vårgårda', 'Herrljunga västra', 'Herrljunga central', 'Källeryd', 'Floby', 'Falköpings c', 'Falköpings c', 'Falköpings norra', 'Stenstorp', 'Regumatorp', 'Skövde c', 'Väring', 'Moholm', 'Töreboda', 'Slätte', 'Älgarås', 'Gårdsjö', 'Finnerödja', 'Laxå', 'Linddalen', 'Vretstorp', 'Östansjö', 'Tälle', 'Hallsbergs rangerbangård', 'Hallsbergs pbg', 'Hallsbergs pbg', 'Pålsboda', 'Kilsmo', 'Högsjö', 'Vingåker', 'Baggetorp', 'Katrineholms c', 'Stolpstugan', 'Sköldinge', 'Flen', 'Skebokvarn', 'Sparreholm', 'Nyckelsjön', 'Stjärnhov', 'Björnlunda', 'Kolke', 'Gnesta', 'Mölnbo', 'Järna', 'Bränninge', 'Södertälje syd undre', 'Södertälje hamn']"
